"","id","country","GII","HDI","cd1","cd2","cd3","cd4","aggression"
"1300",1300,13,22,23,1,0,1,0,1
"1301",1301,14,31,26,1,1,0,0,1
"1302",1302,14,31,26,1,0,0,1,0
"1303",1303,14,31,26,0,0,1,1,1
"1304",1304,14,31,26,0,0,1,1,1
"1305",1305,14,31,26,1,0,1,0,1
"1306",1306,14,31,26,1,0,1,1,1
"1307",1307,14,31,26,0,0,1,1,1
"1308",1308,14,31,26,0,0,1,1,1
"1309",1309,14,31,26,0,0,1,1,0
"1310",1310,14,31,26,1,0,1,1,1
"1311",1311,14,31,26,0,0,1,1,0
"1312",1312,14,31,26,0,0,0,1,1
"1313",1313,14,31,26,1,0,1,0,1
"1314",1314,14,31,26,0,0,1,1,0
"1315",1315,14,31,26,0,0,0,1,0
"1316",1316,14,31,26,0,0,0,1,1
"1317",1317,14,31,26,0,0,0,1,1
"1318",1318,14,31,26,0,0,0,1,1
"1319",1319,14,31,26,1,1,1,1,1
"1320",1320,14,31,26,1,0,0,1,0
"1321",1321,14,31,26,0,0,1,0,0
"1322",1322,14,31,26,1,0,0,1,0
"1323",1323,14,31,26,0,0,0,0,0
"1324",1324,14,31,26,1,0,0,1,1
"1325",1325,14,31,26,1,0,0,0,1
"1326",1326,14,31,26,1,0,0,1,1
"1327",1327,14,31,26,0,0,0,0,1
"1328",1328,14,31,26,1,0,1,0,1
"1329",1329,14,31,26,0,0,1,0,1
"1330",1330,14,31,26,1,0,1,1,1
"1331",1331,14,31,26,1,1,1,1,0
"1332",1332,14,31,26,1,0,0,1,0
"1333",1333,14,31,26,0,0,1,1,0
"1334",1334,14,31,26,1,0,1,1,1
"1335",1335,14,31,26,0,0,0,1,0
"1336",1336,14,31,26,0,0,0,1,0
"1337",1337,14,31,26,0,0,1,1,0
"1338",1338,14,31,26,0,0,0,1,1
"1339",1339,14,31,26,0,0,1,0,1
"1340",1340,14,31,26,0,1,0,1,0
"1341",1341,14,31,26,1,0,1,0,0
"1342",1342,14,31,26,0,0,1,1,0
"1343",1343,14,31,26,0,0,0,0,1
"1344",1344,14,31,26,0,0,1,1,0
"1345",1345,14,31,26,0,0,1,0,1
"1346",1346,14,31,26,1,0,1,1,1
"1347",1347,14,31,26,1,1,1,0,1
"1348",1348,14,31,26,0,0,1,1,1
"1349",1349,14,31,26,0,0,0,1,1
"1350",1350,14,31,26,0,0,1,1,1
"1351",1351,14,31,26,1,0,1,1,1
"1352",1352,14,31,26,0,0,1,1,1
"1353",1353,14,31,26,0,0,0,1,0
"1354",1354,14,31,26,1,0,1,1,1
"1355",1355,14,31,26,0,0,1,1,0
"1356",1356,14,31,26,0,0,0,0,0
"1357",1357,14,31,26,1,0,1,1,1
"1358",1358,14,31,26,0,0,1,1,0
"1359",1359,14,31,26,1,0,1,1,1
"1360",1360,14,31,26,0,0,0,1,0
"1361",1361,14,31,26,1,0,0,0,1
"1362",1362,14,31,26,0,0,1,1,0
"1363",1363,14,31,26,0,0,0,1,1
"1364",1364,14,31,26,0,0,1,1,0
"1365",1365,14,31,26,0,0,1,1,0
"1366",1366,14,31,26,0,0,0,0,1
"1367",1367,14,31,26,1,0,1,1,1
"1368",1368,14,31,26,0,0,1,1,0
"1369",1369,14,31,26,1,0,0,1,0
"1370",1370,14,31,26,0,0,1,1,1
"1371",1371,14,31,26,0,0,1,0,1
"1372",1372,14,31,26,1,0,1,1,1
"1373",1373,14,31,26,0,0,1,0,1
"1374",1374,14,31,26,1,0,1,1,0
"1375",1375,14,31,26,0,1,0,0,1
"1376",1376,14,31,26,0,0,0,0,1
"1377",1377,14,31,26,0,0,0,1,1
"1378",1378,14,31,26,0,0,0,1,0
"1379",1379,14,31,26,0,0,0,1,0
"1380",1380,14,31,26,0,0,0,0,1
"1381",1381,14,31,26,1,0,1,0,0
"1382",1382,14,31,26,0,0,1,1,1
"1383",1383,14,31,26,0,0,1,1,1
"1384",1384,14,31,26,0,0,0,1,0
"1385",1385,14,31,26,0,0,0,1,0
"1386",1386,14,31,26,0,0,0,1,0
"1387",1387,14,31,26,1,0,0,0,0
"1388",1388,14,31,26,0,0,1,1,1
"1389",1389,14,31,26,0,0,0,1,0
"1390",1390,14,31,26,0,0,0,1,1
"1391",1391,14,31,26,0,0,1,1,1
"1392",1392,14,31,26,0,0,1,1,1
"1393",1393,14,31,26,1,0,1,1,0
"1394",1394,14,31,26,0,0,1,1,1
"1395",1395,14,31,26,0,0,1,1,1
"1396",1396,14,31,26,0,0,1,0,1
"1397",1397,14,31,26,0,0,1,0,0
"1398",1398,14,31,26,0,0,0,1,1
"1399",1399,14,31,26,0,0,0,1,0
"1400",1400,14,31,26,0,0,1,1,1
"1401",1401,15,23,23,1,0,1,1,0
"1402",1402,15,23,23,1,1,0,1,0
"1403",1403,15,23,23,0,0,1,1,1
"1404",1404,15,23,23,1,0,1,1,1
"1405",1405,15,23,23,0,0,1,0,0
"1406",1406,15,23,23,1,0,1,1,1
"1407",1407,15,23,23,1,0,0,1,1
"1408",1408,15,23,23,0,0,1,0,1
"1409",1409,15,23,23,0,0,0,1,0
"1410",1410,15,23,23,0,0,1,0,0
"1411",1411,15,23,23,0,0,0,1,0
"1412",1412,15,23,23,0,0,1,0,0
"1413",1413,15,23,23,1,0,0,0,0
"1414",1414,15,23,23,0,0,1,1,0
"1415",1415,15,23,23,0,0,1,0,1
"1416",1416,15,23,23,1,0,1,0,1
"1417",1417,15,23,23,0,0,1,1,0
"1418",1418,15,23,23,1,0,1,1,1
"1419",1419,15,23,23,0,0,1,1,1
"1420",1420,15,23,23,1,0,1,1,1
"1421",1421,15,23,23,0,0,1,0,1
"1422",1422,15,23,23,0,0,1,1,1
"1423",1423,15,23,23,0,0,0,0,0
"1424",1424,15,23,23,1,0,0,1,1
"1425",1425,15,23,23,0,0,1,1,0
"1426",1426,15,23,23,0,0,0,0,0
"1427",1427,15,23,23,1,1,1,1,1
"1428",1428,15,23,23,0,0,1,1,0
"1429",1429,15,23,23,0,0,0,0,1
"1430",1430,15,23,23,0,0,1,1,1
"1431",1431,15,23,23,1,0,1,0,1
"1432",1432,15,23,23,0,0,1,1,0
"1433",1433,15,23,23,0,0,1,1,0
"1434",1434,15,23,23,0,0,1,0,1
"1435",1435,15,23,23,0,0,1,1,1
"1436",1436,15,23,23,0,0,0,1,0
"1437",1437,15,23,23,1,0,1,1,1
"1438",1438,15,23,23,0,0,0,1,1
"1439",1439,15,23,23,0,0,1,1,1
"1440",1440,15,23,23,0,0,0,1,1
"1441",1441,15,23,23,1,0,1,1,0
"1442",1442,15,23,23,1,1,0,1,1
"1443",1443,15,23,23,1,0,0,1,0
"1444",1444,15,23,23,1,0,1,1,1
"1445",1445,15,23,23,0,0,1,0,0
"1446",1446,15,23,23,0,0,0,1,1
"1447",1447,15,23,23,0,0,0,0,0
"1448",1448,15,23,23,0,0,1,1,0
"1449",1449,15,23,23,1,0,1,0,0
"1450",1450,15,23,23,1,0,1,1,0
"1451",1451,15,23,23,0,0,1,0,1
"1452",1452,15,23,23,1,0,1,0,1
"1453",1453,15,23,23,0,0,1,1,0
"1454",1454,15,23,23,0,0,1,0,1
"1455",1455,15,23,23,0,0,0,0,1
"1456",1456,15,23,23,1,0,0,1,0
"1457",1457,15,23,23,0,0,0,1,0
"1458",1458,15,23,23,0,0,1,0,0
"1459",1459,15,23,23,0,0,0,1,1
"1460",1460,15,23,23,1,0,0,1,0
"1461",1461,15,23,23,0,0,1,1,0
"1462",1462,15,23,23,0,0,1,1,1
"1463",1463,15,23,23,1,0,1,1,0
"1464",1464,15,23,23,0,0,1,1,0
"1465",1465,15,23,23,0,0,1,1,0
"1466",1466,15,23,23,1,0,1,1,0
"1467",1467,15,23,23,1,0,1,1,0
"1468",1468,15,23,23,1,0,0,1,0
"1469",1469,15,23,23,1,0,1,1,0
"1470",1470,15,23,23,0,0,0,1,1
"1471",1471,15,23,23,1,0,0,1,1
"1472",1472,15,23,23,1,0,0,0,1
"1473",1473,15,23,23,0,0,0,1,0
"1474",1474,15,23,23,0,0,1,0,0
"1475",1475,15,23,23,0,0,1,1,1
"1476",1476,15,23,23,0,0,1,1,1
"1477",1477,15,23,23,0,0,0,1,1
"1478",1478,15,23,23,1,0,1,1,0
"1479",1479,15,23,23,0,0,1,1,1
"1480",1480,15,23,23,1,0,0,0,0
"1481",1481,15,23,23,0,0,1,1,0
"1482",1482,15,23,23,0,0,1,1,0
"1483",1483,15,23,23,0,0,0,1,1
"1484",1484,15,23,23,0,0,0,0,1
"1485",1485,15,23,23,0,0,1,0,0
"1486",1486,15,23,23,0,0,1,1,1
"1487",1487,15,23,23,1,0,1,1,1
"1488",1488,15,23,23,0,0,0,1,1
"1489",1489,15,23,23,1,0,1,0,0
"1490",1490,15,23,23,0,0,1,1,0
"1491",1491,15,23,23,1,0,0,1,0
"1492",1492,15,23,23,0,0,0,1,0
"1493",1493,15,23,23,1,0,1,1,1
"1494",1494,15,23,23,0,0,0,0,1
"1495",1495,15,23,23,0,0,1,1,1
"1496",1496,15,23,23,0,0,1,1,1
"1497",1497,15,23,23,0,0,1,1,1
"1498",1498,15,23,23,0,0,0,0,1
"1499",1499,15,23,23,0,0,0,0,0
"1500",1500,15,23,23,0,0,1,0,1
"1501",1501,16,29,25,0,0,1,1,1
"1502",1502,16,29,25,0,0,1,1,0
"1503",1503,16,29,25,0,0,0,1,0
"1504",1504,16,29,25,0,0,1,1,1
"1505",1505,16,29,25,0,1,1,1,1
"1506",1506,16,29,25,0,0,1,1,0
"1507",1507,16,29,25,1,0,0,0,0
"1508",1508,16,29,25,0,0,0,1,1
"1509",1509,16,29,25,0,0,1,1,1
"1510",1510,16,29,25,1,0,0,1,0
"1511",1511,16,29,25,0,0,0,1,0
"1512",1512,16,29,25,0,0,1,1,1
"1513",1513,16,29,25,0,0,1,0,1
"1514",1514,16,29,25,1,0,0,0,1
"1515",1515,16,29,25,0,0,0,0,1
"1516",1516,16,29,25,1,0,1,1,0
"1517",1517,16,29,25,1,0,0,0,1
"1518",1518,16,29,25,0,0,0,1,0
"1519",1519,16,29,25,0,0,0,1,1
"1520",1520,16,29,25,0,0,1,1,0
"1521",1521,16,29,25,0,0,0,1,1
"1522",1522,16,29,25,0,0,0,1,1
"1523",1523,16,29,25,1,0,1,1,1
"1524",1524,16,29,25,0,0,1,1,0
"1525",1525,16,29,25,0,0,0,0,0
"1526",1526,16,29,25,1,0,1,0,1
"1527",1527,16,29,25,1,0,1,1,0
"1528",1528,16,29,25,1,0,1,1,1
"1529",1529,16,29,25,0,1,1,1,0
"1530",1530,16,29,25,0,0,1,1,0
"1531",1531,16,29,25,0,0,1,1,1
"1532",1532,16,29,25,0,0,1,1,0
"1533",1533,16,29,25,0,0,1,1,1
"1534",1534,16,29,25,0,0,1,1,0
"1535",1535,16,29,25,0,0,1,1,0
"1536",1536,16,29,25,0,1,1,1,1
"1537",1537,16,29,25,0,0,1,1,0
"1538",1538,16,29,25,0,0,1,1,0
"1539",1539,16,29,25,1,0,1,0,0
"1540",1540,16,29,25,0,0,1,0,0
"1541",1541,16,29,25,0,0,1,1,0
"1542",1542,16,29,25,0,0,0,1,1
"1543",1543,16,29,25,1,0,1,1,1
"1544",1544,16,29,25,0,0,1,1,1
"1545",1545,16,29,25,0,0,0,1,0
"1546",1546,16,29,25,0,0,1,1,0
"1547",1547,16,29,25,0,0,1,1,1
"1548",1548,16,29,25,1,0,1,0,1
"1549",1549,16,29,25,0,0,0,0,0
"1550",1550,16,29,25,0,0,1,1,1
"1551",1551,16,29,25,1,0,1,1,1
"1552",1552,16,29,25,0,0,1,1,1
"1553",1553,16,29,25,0,1,1,0,0
"1554",1554,16,29,25,1,0,0,1,0
"1555",1555,16,29,25,0,0,1,1,0
"1556",1556,16,29,25,0,0,1,1,0
"1557",1557,16,29,25,0,0,0,1,0
"1558",1558,16,29,25,1,0,0,1,0
"1559",1559,16,29,25,1,0,1,1,1
"1560",1560,16,29,25,1,0,1,1,0
"1561",1561,16,29,25,0,0,1,1,1
"1562",1562,16,29,25,0,0,0,1,0
"1563",1563,16,29,25,0,0,1,1,0
"1564",1564,16,29,25,0,0,1,1,1
"1565",1565,16,29,25,0,0,0,0,0
"1566",1566,16,29,25,1,1,1,1,0
"1567",1567,16,29,25,0,0,1,1,0
"1568",1568,16,29,25,0,0,0,1,0
"1569",1569,16,29,25,0,0,1,1,1
"1570",1570,16,29,25,1,0,0,1,1
"1571",1571,16,29,25,1,0,1,1,1
"1572",1572,16,29,25,1,0,0,1,1
"1573",1573,16,29,25,0,0,1,1,0
"1574",1574,16,29,25,1,0,0,1,0
"1575",1575,16,29,25,1,0,0,1,0
"1576",1576,16,29,25,1,0,0,0,0
"1577",1577,16,29,25,1,0,1,0,0
"1578",1578,16,29,25,0,0,1,1,1
"1579",1579,16,29,25,0,1,0,1,0
"1580",1580,16,29,25,1,0,1,1,1
"1581",1581,16,29,25,0,0,0,0,1
"1582",1582,16,29,25,0,0,1,1,0
"1583",1583,16,29,25,0,1,1,0,1
"1584",1584,16,29,25,0,0,0,0,0
"1585",1585,16,29,25,0,0,1,1,1
"1586",1586,16,29,25,0,0,0,1,0
"1587",1587,16,29,25,1,0,0,1,0
"1588",1588,16,29,25,1,0,1,1,0
"1589",1589,16,29,25,1,0,0,1,0
"1590",1590,16,29,25,1,0,1,1,1
"1591",1591,16,29,25,1,0,1,1,0
"1592",1592,16,29,25,0,0,0,1,0
"1593",1593,16,29,25,0,0,1,1,1
"1594",1594,16,29,25,0,0,0,1,0
"1595",1595,16,29,25,1,0,0,1,1
"1596",1596,16,29,25,0,0,1,0,0
"1597",1597,16,29,25,1,0,1,0,1
"1598",1598,16,29,25,0,0,1,1,1
"1599",1599,16,29,25,1,0,1,1,1
"1600",1600,16,29,25,1,0,1,1,1
"1601",1601,17,22,27,0,0,0,1,1
"1602",1602,17,22,27,1,0,0,0,0
"1603",1603,17,22,27,1,0,0,0,1
"1604",1604,17,22,27,0,0,0,0,0
"1605",1605,17,22,27,1,0,1,1,1
"1606",1606,17,22,27,0,0,0,1,0
"1607",1607,17,22,27,1,0,0,1,0
"1608",1608,17,22,27,0,1,0,1,1
"1609",1609,17,22,27,0,0,1,1,1
"1610",1610,17,22,27,0,0,1,1,0
"1611",1611,17,22,27,1,0,0,0,0
"1612",1612,17,22,27,0,0,0,1,1
"1613",1613,17,22,27,0,0,1,1,1
"1614",1614,17,22,27,0,0,1,1,1
"1615",1615,17,22,27,0,0,1,1,0
"1616",1616,17,22,27,0,0,1,1,1
"1617",1617,17,22,27,1,0,0,0,1
"1618",1618,17,22,27,0,0,1,1,1
"1619",1619,17,22,27,1,0,1,0,1
"1620",1620,17,22,27,0,0,1,0,0
"1621",1621,17,22,27,0,0,0,1,0
"1622",1622,17,22,27,1,0,0,0,1
"1623",1623,17,22,27,0,0,1,1,1
"1624",1624,17,22,27,0,0,1,1,0
"1625",1625,17,22,27,0,0,1,1,0
"1626",1626,17,22,27,0,0,1,0,1
"1627",1627,17,22,27,1,0,0,1,1
"1628",1628,17,22,27,0,0,0,1,1
"1629",1629,17,22,27,0,0,0,0,1
"1630",1630,17,22,27,1,0,1,1,0
"1631",1631,17,22,27,1,0,0,1,1
"1632",1632,17,22,27,1,0,1,0,1
"1633",1633,17,22,27,1,0,0,1,1
"1634",1634,17,22,27,0,0,1,1,1
"1635",1635,17,22,27,0,0,1,1,0
"1636",1636,17,22,27,0,0,1,1,0
"1637",1637,17,22,27,0,0,0,1,0
"1638",1638,17,22,27,1,1,1,0,1
"1639",1639,17,22,27,0,0,0,1,0
"1640",1640,17,22,27,1,0,1,1,1
"1641",1641,17,22,27,0,0,1,1,1
"1642",1642,17,22,27,1,0,1,1,0
"1643",1643,17,22,27,0,0,1,0,1
"1644",1644,17,22,27,0,0,1,1,0
"1645",1645,17,22,27,1,0,1,1,0
"1646",1646,17,22,27,1,0,1,1,0
"1647",1647,17,22,27,0,1,1,1,1
"1648",1648,17,22,27,1,0,0,1,1
"1649",1649,17,22,27,0,0,0,0,1
"1650",1650,17,22,27,0,0,1,1,0
"1651",1651,17,22,27,0,0,0,1,0
"1652",1652,17,22,27,0,0,1,1,0
"1653",1653,17,22,27,1,0,1,1,0
"1654",1654,17,22,27,1,0,1,1,0
"1655",1655,17,22,27,0,0,1,1,0
"1656",1656,17,22,27,1,0,1,1,0
"1657",1657,17,22,27,0,0,0,1,1
"1658",1658,17,22,27,0,0,1,1,0
"1659",1659,17,22,27,0,0,1,1,1
"1660",1660,17,22,27,0,0,0,1,1
"1661",1661,17,22,27,0,0,1,0,0
"1662",1662,17,22,27,0,0,0,1,1
"1663",1663,17,22,27,0,0,1,0,0
"1664",1664,17,22,27,0,0,0,1,0
"1665",1665,17,22,27,1,0,1,1,1
"1666",1666,17,22,27,0,0,0,1,0
"1667",1667,17,22,27,0,0,1,1,1
"1668",1668,17,22,27,0,0,0,1,1
"1669",1669,17,22,27,0,0,0,0,0
"1670",1670,17,22,27,1,0,1,1,0
"1671",1671,17,22,27,1,0,1,1,1
"1672",1672,17,22,27,0,0,1,1,0
"1673",1673,17,22,27,0,0,1,1,1
"1674",1674,17,22,27,0,0,0,1,0
"1675",1675,17,22,27,1,0,0,1,1
"1676",1676,17,22,27,1,0,1,1,0
"1677",1677,17,22,27,0,0,0,1,0
"1678",1678,17,22,27,0,0,1,1,1
"1679",1679,17,22,27,0,0,0,1,1
"1680",1680,17,22,27,1,0,1,1,1
"1681",1681,17,22,27,0,0,1,1,1
"1682",1682,17,22,27,1,0,0,1,0
"1683",1683,17,22,27,1,0,1,1,1
"1684",1684,17,22,27,1,0,0,1,1
"1685",1685,17,22,27,0,0,0,1,1
"1686",1686,17,22,27,1,1,0,0,1
"1687",1687,17,22,27,0,0,1,1,1
"1688",1688,17,22,27,0,0,1,1,0
"1689",1689,17,22,27,1,0,0,1,0
"1690",1690,17,22,27,1,0,0,1,1
"1691",1691,17,22,27,1,1,0,1,1
"1692",1692,17,22,27,0,0,1,1,0
"1693",1693,17,22,27,0,0,1,1,0
"1694",1694,17,22,27,0,0,1,1,0
"1695",1695,17,22,27,1,0,1,1,0
"1696",1696,17,22,27,1,0,0,1,0
"1697",1697,17,22,27,1,0,1,1,0
"1698",1698,17,22,27,0,0,0,1,0
"1699",1699,17,22,27,0,0,1,1,0
"1700",1700,17,22,27,1,0,1,1,1
"1701",1701,18,22,25,1,0,1,1,1
"1702",1702,18,22,25,1,0,0,1,0
"1703",1703,18,22,25,0,0,1,1,0
"1704",1704,18,22,25,0,0,0,0,1
"1705",1705,18,22,25,0,0,1,1,0
"1706",1706,18,22,25,0,0,0,1,0
"1707",1707,18,22,25,0,0,1,1,1
"1708",1708,18,22,25,0,0,1,1,1
"1709",1709,18,22,25,0,0,1,1,1
"1710",1710,18,22,25,0,0,1,1,0
"1711",1711,18,22,25,0,0,1,0,0
"1712",1712,18,22,25,0,0,1,1,0
"1713",1713,18,22,25,1,0,1,0,0
"1714",1714,18,22,25,1,0,1,0,1
"1715",1715,18,22,25,0,0,1,0,0
"1716",1716,18,22,25,1,0,1,0,0
"1717",1717,18,22,25,0,0,0,0,0
"1718",1718,18,22,25,1,1,1,1,1
"1719",1719,18,22,25,0,0,1,1,0
"1720",1720,18,22,25,1,0,1,1,1
"1721",1721,18,22,25,0,1,0,1,0
"1722",1722,18,22,25,0,0,0,0,0
"1723",1723,18,22,25,0,0,0,0,0
"1724",1724,18,22,25,1,0,0,1,0
"1725",1725,18,22,25,0,0,1,0,0
"1726",1726,18,22,25,0,0,0,1,1
"1727",1727,18,22,25,1,0,0,0,1
"1728",1728,18,22,25,1,0,1,0,0
"1729",1729,18,22,25,0,0,1,1,0
"1730",1730,18,22,25,1,0,1,0,1
"1731",1731,18,22,25,1,0,1,1,1
"1732",1732,18,22,25,0,0,0,1,1
"1733",1733,18,22,25,0,0,1,0,0
"1734",1734,18,22,25,0,0,1,1,1
"1735",1735,18,22,25,0,0,1,0,1
"1736",1736,18,22,25,0,0,0,0,0
"1737",1737,18,22,25,1,0,1,1,0
"1738",1738,18,22,25,0,0,1,1,0
"1739",1739,18,22,25,0,0,1,1,0
"1740",1740,18,22,25,1,0,1,1,0
"1741",1741,18,22,25,1,0,1,1,1
"1742",1742,18,22,25,1,0,0,0,1
"1743",1743,18,22,25,0,0,1,1,0
"1744",1744,18,22,25,0,0,0,1,0
"1745",1745,18,22,25,1,0,0,0,1
"1746",1746,18,22,25,0,0,0,0,1
"1747",1747,18,22,25,0,0,0,1,0
"1748",1748,18,22,25,0,0,1,0,1
"1749",1749,18,22,25,1,0,0,0,1
"1750",1750,18,22,25,1,0,0,1,1
"1751",1751,18,22,25,0,0,0,1,0
"1752",1752,18,22,25,0,0,1,1,1
"1753",1753,18,22,25,0,0,0,1,0
"1754",1754,18,22,25,1,0,1,1,0
"1755",1755,18,22,25,1,0,0,1,1
"1756",1756,18,22,25,1,0,0,1,1
"1757",1757,18,22,25,0,0,1,1,1
"1758",1758,18,22,25,1,0,1,1,1
"1759",1759,18,22,25,0,0,1,1,0
"1760",1760,18,22,25,0,1,0,1,1
"1761",1761,18,22,25,0,0,1,0,1
"1762",1762,18,22,25,0,0,0,0,0
"1763",1763,18,22,25,0,0,1,1,1
"1764",1764,18,22,25,0,0,1,1,0
"1765",1765,18,22,25,1,0,1,1,1
"1766",1766,18,22,25,0,0,1,1,1
"1767",1767,18,22,25,0,0,0,1,1
"1768",1768,18,22,25,0,0,0,1,0
"1769",1769,18,22,25,0,0,1,0,1
"1770",1770,18,22,25,0,0,1,1,0
"1771",1771,18,22,25,1,0,0,1,0
"1772",1772,18,22,25,0,0,1,1,1
"1773",1773,18,22,25,0,0,1,1,0
"1774",1774,18,22,25,1,1,0,1,1
"1775",1775,18,22,25,0,0,0,1,0
"1776",1776,18,22,25,1,0,1,1,1
"1777",1777,18,22,25,0,0,0,1,0
"1778",1778,18,22,25,0,0,1,0,1
"1779",1779,18,22,25,0,0,1,1,1
"1780",1780,18,22,25,0,0,1,1,0
"1781",1781,18,22,25,1,0,1,1,0
"1782",1782,18,22,25,1,0,1,1,1
"1783",1783,18,22,25,1,0,1,1,0
"1784",1784,18,22,25,1,1,0,1,1
"1785",1785,18,22,25,1,0,0,1,0
"1786",1786,18,22,25,1,0,1,1,1
"1787",1787,18,22,25,0,0,0,1,1
"1788",1788,18,22,25,0,0,1,1,0
"1789",1789,18,22,25,0,0,1,1,0
"1790",1790,18,22,25,0,0,0,0,0
"1791",1791,18,22,25,1,0,1,1,0
"1792",1792,18,22,25,1,0,0,1,0
"1793",1793,18,22,25,0,0,0,1,0
"1794",1794,18,22,25,1,0,0,1,0
"1795",1795,18,22,25,0,0,1,1,1
"1796",1796,18,22,25,1,0,1,1,1
"1797",1797,18,22,25,1,0,0,1,1
"1798",1798,18,22,25,0,0,0,1,0
"1799",1799,18,22,25,0,0,1,1,0
"1800",1800,18,22,25,1,0,1,1,1
"1801",1801,19,21,22,0,0,1,1,0
"1802",1802,19,21,22,0,0,1,1,1
"1803",1803,19,21,22,0,0,1,1,1
"1804",1804,19,21,22,0,1,0,1,1
"1805",1805,19,21,22,1,0,1,0,0
"1806",1806,19,21,22,0,1,1,1,0
"1807",1807,19,21,22,1,0,1,1,0
"1808",1808,19,21,22,0,0,1,1,1
"1809",1809,19,21,22,0,0,0,1,1
"1810",1810,19,21,22,0,0,0,1,0
"1811",1811,19,21,22,0,0,0,1,0
"1812",1812,19,21,22,0,0,1,0,1
"1813",1813,19,21,22,1,0,1,0,0
"1814",1814,19,21,22,0,0,1,1,1
"1815",1815,19,21,22,1,0,0,1,1
"1816",1816,19,21,22,1,0,1,1,1
"1817",1817,19,21,22,1,0,1,1,1
"1818",1818,19,21,22,1,0,0,1,1
"1819",1819,19,21,22,0,0,1,1,1
"1820",1820,19,21,22,0,0,1,1,1
"1821",1821,19,21,22,0,0,1,1,0
"1822",1822,19,21,22,0,0,1,1,1
"1823",1823,19,21,22,0,0,1,1,0
"1824",1824,19,21,22,0,0,0,1,1
"1825",1825,19,21,22,0,0,1,1,1
"1826",1826,19,21,22,1,0,0,1,0
"1827",1827,19,21,22,1,0,0,1,0
"1828",1828,19,21,22,0,0,0,1,0
"1829",1829,19,21,22,1,0,0,1,0
"1830",1830,19,21,22,0,0,1,1,1
"1831",1831,19,21,22,0,0,0,1,0
"1832",1832,19,21,22,1,0,1,0,0
"1833",1833,19,21,22,1,0,1,1,1
"1834",1834,19,21,22,0,0,1,1,0
"1835",1835,19,21,22,0,0,1,1,0
"1836",1836,19,21,22,0,0,1,1,1
"1837",1837,19,21,22,0,0,0,1,1
"1838",1838,19,21,22,1,0,0,1,0
"1839",1839,19,21,22,1,0,1,1,1
"1840",1840,19,21,22,0,0,1,1,1
"1841",1841,19,21,22,1,0,1,1,1
"1842",1842,19,21,22,1,0,1,0,1
"1843",1843,19,21,22,1,0,0,0,1
"1844",1844,19,21,22,0,0,0,1,1
"1845",1845,19,21,22,0,0,0,1,1
"1846",1846,19,21,22,1,0,1,1,1
"1847",1847,19,21,22,0,0,1,1,0
"1848",1848,19,21,22,0,1,1,1,1
"1849",1849,19,21,22,0,0,1,1,1
"1850",1850,19,21,22,0,0,1,1,1
"1851",1851,19,21,22,0,0,0,0,1
"1852",1852,19,21,22,0,0,0,0,0
"1853",1853,19,21,22,0,0,1,1,1
"1854",1854,19,21,22,0,0,1,1,0
"1855",1855,19,21,22,0,0,1,1,1
"1856",1856,19,21,22,0,0,0,1,0
"1857",1857,19,21,22,0,0,1,0,1
"1858",1858,19,21,22,0,0,1,1,1
"1859",1859,19,21,22,0,0,1,1,0
"1860",1860,19,21,22,0,0,1,0,1
"1861",1861,19,21,22,0,0,1,1,0
"1862",1862,19,21,22,0,0,1,1,1
"1863",1863,19,21,22,0,0,1,1,0
"1864",1864,19,21,22,1,0,1,1,0
"1865",1865,19,21,22,0,0,1,1,1
"1866",1866,19,21,22,1,0,1,1,1
"1867",1867,19,21,22,0,0,0,1,0
"1868",1868,19,21,22,0,0,1,0,0
"1869",1869,19,21,22,0,0,0,1,0
"1870",1870,19,21,22,0,0,1,1,1
"1871",1871,19,21,22,0,0,0,1,0
"1872",1872,19,21,22,0,0,1,1,1
"1873",1873,19,21,22,1,0,1,1,1
"1874",1874,19,21,22,0,0,1,1,1
"1875",1875,19,21,22,1,0,1,1,0
"1876",1876,19,21,22,1,0,1,1,1
"1877",1877,19,21,22,0,0,1,1,0
"1878",1878,19,21,22,0,0,0,0,0
"1879",1879,19,21,22,0,0,1,0,0
"1880",1880,19,21,22,0,1,1,1,0
"1881",1881,19,21,22,1,0,1,1,0
"1882",1882,19,21,22,0,0,1,1,1
"1883",1883,19,21,22,0,0,0,1,0
"1884",1884,19,21,22,0,0,0,1,1
"1885",1885,19,21,22,0,0,1,1,0
"1886",1886,19,21,22,1,0,1,1,0
"1887",1887,19,21,22,0,0,1,1,0
"1888",1888,19,21,22,0,0,1,1,0
"1889",1889,19,21,22,0,0,0,1,0
"1890",1890,19,21,22,0,0,0,1,0
"1891",1891,19,21,22,0,0,1,1,0
"1892",1892,19,21,22,0,0,1,1,0
"1893",1893,19,21,22,1,0,0,1,0
"1894",1894,19,21,22,0,0,1,1,0
"1895",1895,19,21,22,0,0,1,1,1
"1896",1896,19,21,22,1,0,0,0,0
"1897",1897,19,21,22,0,0,1,0,1
"1898",1898,19,21,22,1,0,0,0,0
"1899",1899,19,21,22,1,0,1,1,1
"1900",1900,19,21,22,0,1,0,1,1
"1901",1901,20,22,28,0,0,0,0,1
"1902",1902,20,22,28,0,0,1,1,0
"1903",1903,20,22,28,0,0,0,1,0
"1904",1904,20,22,28,0,0,0,0,0
"1905",1905,20,22,28,0,0,1,0,0
"1906",1906,20,22,28,0,0,1,0,1
